Total sample size:16819
Loading embedding data ...
Successflly loaded embedding data !!!
Creating train dataset ...
train,13455
Epoch: 153:  22%|██████████████████████████████████████████▍                                                                                                                                                         | 91/420 [00:01<00:04, 70.78it/s]
Epoch: 153:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                     | 270/420 [00:03<00:02, 73.24it/s]
Epoch: 154:   9%|█████████████████▋                                                                                                                                                                                  | 38/420 [00:00<00:05, 69.70it/s]
Epoch: 154:   9%|█████████████████▋                                                                                                                                                                                  | 38/420 [00:00<00:05, 69.70it/s]
Epoch: 154:  51%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 214/420 [00:02<00:02, 71.88it/s]
Epoch: 154:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 385/420 [00:04<00:00, 71.12it/s]
Epoch: 154:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 385/420 [00:04<00:00, 71.12it/s]
Epoch: 155:  31%|████████████████████████████████████████████████████████████▊                                                                                                                                      | 131/420 [00:01<00:04, 67.18it/s]
Epoch: 155:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 302/420 [00:03<00:01, 68.62it/s]
Epoch: 156:  14%|██████████████████████████▌                                                                                                                                                                         | 57/420 [00:00<00:04, 73.51it/s]
Epoch: 156:  14%|██████████████████████████▌                                                                                                                                                                         | 57/420 [00:00<00:04, 73.51it/s]
Phase:train,Epoch 155, loss:2.83239407766433
Epoch: 156:  49%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                   | 205/420 [00:02<00:02, 74.33it/s]
Epoch: 156:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 379/420 [00:04<00:00, 75.39it/s]
Epoch: 156:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 379/420 [00:04<00:00, 75.39it/s]
Epoch: 157:  31%|████████████████████████████████████████████████████████████▊                                                                                                                                      | 131/420 [00:01<00:03, 73.97it/s]
Epoch: 157:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 303/420 [00:03<00:01, 71.83it/s]
Epoch: 158:  13%|█████████████████████████▏                                                                                                                                                                          | 54/420 [00:00<00:05, 69.51it/s]
Epoch: 158:  13%|█████████████████████████▏                                                                                                                                                                          | 54/420 [00:00<00:05, 69.51it/s]
Epoch: 158:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 221/420 [00:02<00:02, 71.90it/s]
Epoch: 158:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 396/420 [00:04<00:00, 70.26it/s]
Epoch: 158:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 396/420 [00:04<00:00, 70.26it/s]
Epoch: 159:  38%|██████████████████████████████████████████████████████████████████████████▊                                                                                                                        | 161/420 [00:01<00:03, 73.45it/s]
Epoch: 159:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 336/420 [00:03<00:01, 71.48it/s]
Epoch: 160:  21%|█████████████████████████████████████████                                                                                                                                                           | 88/420 [00:01<00:04, 78.86it/s]
Epoch: 160:  21%|█████████████████████████████████████████                                                                                                                                                           | 88/420 [00:01<00:04, 78.86it/s]
Epoch: 160:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 260/420 [00:03<00:02, 72.97it/s]
Epoch: 160:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 397/420 [00:05<00:00, 67.60it/s]
Epoch: 160:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 397/420 [00:05<00:00, 67.60it/s]
Phase:train,Epoch 160, loss:2.816719675064087
Epoch: 161:  20%|██████████████████████████████████████▋                                                                                                                                                             | 83/420 [00:01<00:04, 74.14it/s]
Epoch: 161:  54%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                         | 228/420 [00:03<00:02, 66.31it/s]
Epoch: 161:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 361/420 [00:05<00:00, 65.21it/s]
Epoch: 161:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 361/420 [00:05<00:00, 65.21it/s]
Epoch: 162:  18%|███████████████████████████████████▉                                                                                                                                                                | 77/420 [00:01<00:04, 69.48it/s]
Epoch: 162:  51%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                | 213/420 [00:03<00:03, 66.11it/s]
Epoch: 162:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 355/420 [00:05<00:00, 69.20it/s]
Epoch: 163:  19%|████████████████████████████████████▍                                                                                                                                                               | 78/420 [00:01<00:04, 70.71it/s]
Epoch: 163:  19%|████████████████████████████████████▍                                                                                                                                                               | 78/420 [00:01<00:04, 70.71it/s]
Epoch: 163:  52%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                             | 219/420 [00:03<00:02, 69.53it/s]
Epoch: 163:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 354/420 [00:05<00:01, 65.43it/s]
Epoch: 164:  17%|████████████████████████████████▋                                                                                                                                                                   | 70/420 [00:01<00:05, 65.19it/s]
Epoch: 164:  17%|████████████████████████████████▋                                                                                                                                                                   | 70/420 [00:01<00:05, 65.19it/s]
Epoch: 164:  48%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                    | 203/420 [00:03<00:03, 65.31it/s]
Epoch: 164:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 336/420 [00:05<00:01, 64.97it/s]
Epoch: 165:  20%|████████████████████████████████████████▏                                                                                                                                                           | 86/420 [00:00<00:03, 86.14it/s]
Epoch: 165:  20%|████████████████████████████████████████▏                                                                                                                                                           | 86/420 [00:00<00:03, 86.14it/s]
Epoch: 165:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 276/420 [00:02<00:01, 88.17it/s]
Epoch: 166:  11%|█████████████████████                                                                                                                                                                               | 45/420 [00:00<00:04, 82.41it/s]
Epoch: 166:  11%|█████████████████████                                                                                                                                                                               | 45/420 [00:00<00:04, 82.41it/s]
Phase:train,Epoch 165, loss:2.7992872062183562
Epoch: 166:  47%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 198/420 [00:02<00:02, 92.12it/s]
Epoch: 166:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 384/420 [00:04<00:00, 116.38it/s]
Epoch: 166:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 384/420 [00:04<00:00, 116.38it/s]
Epoch: 167:  38%|████████████████████████████████████████████████████████████████████████▉                                                                                                                         | 158/420 [00:01<00:02, 109.67it/s]
Epoch: 167:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 355/420 [00:03<00:00, 88.11it/s]
Epoch: 167:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 355/420 [00:03<00:00, 88.11it/s]
Epoch: 168:  27%|████████████████████████████████████████████████████▉                                                                                                                                              | 114/420 [00:01<00:03, 93.82it/s]
Epoch: 168:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 306/420 [00:03<00:01, 89.57it/s]
Epoch: 169:  15%|██████████████████████████████▎                                                                                                                                                                     | 65/420 [00:00<00:03, 96.54it/s]
Epoch: 169:  15%|██████████████████████████████▎                                                                                                                                                                     | 65/420 [00:00<00:03, 96.54it/s]
Epoch: 169:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 249/420 [00:02<00:01, 91.07it/s]
Epoch: 170:   4%|███████▍                                                                                                                                                                                            | 16/420 [00:00<00:05, 71.99it/s]
Epoch: 170:   4%|███████▍                                                                                                                                                                                            | 16/420 [00:00<00:05, 71.99it/s]
Epoch: 170:  48%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 202/420 [00:02<00:02, 88.48it/s]
Epoch: 170:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 379/420 [00:04<00:00, 82.95it/s]
Epoch: 170:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 379/420 [00:04<00:00, 82.95it/s]
Phase:train,Epoch 170, loss:2.8000852039882114
Epoch: 171:  34%|██████████████████████████████████████████████████████████████████▍                                                                                                                                | 143/420 [00:01<00:03, 80.65it/s]
Epoch: 171:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 330/420 [00:03<00:01, 78.50it/s]
Epoch: 172:  13%|█████████████████████████▌                                                                                                                                                                         | 55/420 [00:00<00:03, 120.63it/s]
Epoch: 172:  13%|█████████████████████████▌                                                                                                                                                                         | 55/420 [00:00<00:03, 120.63it/s]
Epoch: 172:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 242/420 [00:02<00:02, 86.28it/s]
Epoch: 173:   2%|███▊                                                                                                                                                                                                 | 8/420 [00:00<00:05, 79.96it/s]
Epoch: 173:   2%|███▊                                                                                                                                                                                                 | 8/420 [00:00<00:05, 79.96it/s]
Epoch: 173:  43%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                                               | 180/420 [00:02<00:02, 88.21it/s]
Epoch: 173:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 381/420 [00:04<00:00, 94.09it/s]
Epoch: 173:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 381/420 [00:04<00:00, 94.09it/s]
Epoch: 174:  38%|██████████████████████████████████████████████████████████████████████████▊                                                                                                                        | 161/420 [00:01<00:02, 94.32it/s]
Epoch: 174:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 337/420 [00:03<00:00, 85.64it/s]
Epoch: 175:  26%|██████████████████████████████████████████████████▏                                                                                                                                                | 108/420 [00:01<00:03, 92.23it/s]
Epoch: 175:  26%|██████████████████████████████████████████████████▏                                                                                                                                                | 108/420 [00:01<00:03, 92.23it/s]
Epoch: 175:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 307/420 [00:03<00:01, 84.87it/s]
Epoch: 176:  14%|███████████████████████████▌                                                                                                                                                                        | 59/420 [00:00<00:04, 80.74it/s]
Epoch: 176:  14%|███████████████████████████▌                                                                                                                                                                        | 59/420 [00:00<00:04, 80.74it/s]
Phase:train,Epoch 175, loss:2.7882309856868925
Epoch: 176:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                | 246/420 [00:02<00:02, 80.63it/s]
Epoch: 177:   6%|███████████▏                                                                                                                                                                                        | 24/420 [00:00<00:05, 71.16it/s]
Epoch: 177:   6%|███████████▏                                                                                                                                                                                        | 24/420 [00:00<00:05, 71.16it/s]
Epoch: 177:  41%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                                  | 173/420 [00:01<00:02, 115.55it/s]
Epoch: 177:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 364/420 [00:03<00:00, 85.66it/s]
Epoch: 177:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 364/420 [00:03<00:00, 85.66it/s]
Epoch: 178:  24%|██████████████████████████████████████████████▉                                                                                                                                                    | 101/420 [00:01<00:04, 70.70it/s]
Epoch: 178:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                     | 236/420 [00:03<00:02, 65.17it/s]
Epoch: 178:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 369/420 [00:05<00:00, 65.03it/s]
Epoch: 179:  22%|██████████████████████████████████████████▉                                                                                                                                                         | 92/420 [00:01<00:04, 69.41it/s]
Epoch: 179:  22%|██████████████████████████████████████████▉                                                                                                                                                         | 92/420 [00:01<00:04, 69.41it/s]
Epoch: 179:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                          | 225/420 [00:03<00:02, 65.47it/s]
Epoch: 179:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 358/420 [00:05<00:00, 65.12it/s]
Epoch: 180:  19%|████████████████████████████████████▊                                                                                                                                                               | 79/420 [00:01<00:04, 69.43it/s]
Epoch: 180:  19%|████████████████████████████████████▊                                                                                                                                                               | 79/420 [00:01<00:04, 69.43it/s]
Epoch: 180:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 222/420 [00:03<00:02, 69.53it/s]
Epoch: 180:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 366/420 [00:05<00:00, 69.19it/s]
Epoch: 181:  12%|███████████████████████▎                                                                                                                                                                            | 50/420 [00:00<00:04, 76.20it/s]
Epoch: 181:  12%|███████████████████████▎                                                                                                                                                                            | 50/420 [00:00<00:04, 76.20it/s]
Phase:train,Epoch 180, loss:2.7677981467474075
Epoch: 181:  50%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 208/420 [00:02<00:02, 98.68it/s]
Epoch: 181:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 364/420 [00:04<00:00, 107.48it/s]
Epoch: 181:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 364/420 [00:04<00:00, 107.48it/s]
